respondent_id,factor1,factor2,factor3,factor1_norm,factor2_norm,factor3_norm
1,1.0,0.75,1.0,1.0,0.6666666666666666,1.0
2,1.0,0.75,1.0,1.0,0.6666666666666666,1.0
3,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
4,1.0,1.0,0.833333333,1.0,1.0,0.833333333
5,1.0,1.0,0.833333333,1.0,1.0,0.833333333
6,1.0,1.0,1.0,1.0,1.0,1.0
7,1.0,1.0,0.666666667,1.0,1.0,0.666666667
8,1.0,1.0,0.666666667,1.0,1.0,0.666666667
9,0.0,1.0,0.666666667,0.0,1.0,0.666666667
10,1.0,1.0,0.666666667,1.0,1.0,0.666666667
11,1.0,1.0,0.666666667,1.0,1.0,0.666666667
12,1.0,1.0,0.666666667,1.0,1.0,0.666666667
13,0.75,1.0,0.666666667,0.75,1.0,0.666666667
14,1.0,0.25,0.5,1.0,0.0,0.5
15,1.0,1.0,0.666666667,1.0,1.0,0.666666667
16,0.75,1.0,0.666666667,0.75,1.0,0.666666667
17,1.0,1.0,0.666666667,1.0,1.0,0.666666667
18,0.0,1.0,0.666666667,0.0,1.0,0.666666667
19,0.5,1.0,0.666666667,0.5,1.0,0.666666667
20,1.0,1.0,0.666666667,1.0,1.0,0.666666667
21,1.0,1.0,1.0,1.0,1.0,1.0
22,1.0,1.0,1.0,1.0,1.0,1.0
23,0.75,1.0,0.5,0.75,1.0,0.5
24,0.5,1.0,1.0,0.5,1.0,1.0
25,0.0,1.0,0.5,0.0,1.0,0.5
26,1.0,1.0,1.0,1.0,1.0,1.0
27,1.0,1.0,0.833333333,1.0,1.0,0.833333333
28,0.75,1.0,0.666666667,0.75,1.0,0.666666667
29,0.75,1.0,1.0,0.75,1.0,1.0
30,1.0,1.0,0.833333333,1.0,1.0,0.833333333
31,1.0,1.0,0.666666667,1.0,1.0,0.666666667
32,0.5,1.0,1.0,0.5,1.0,1.0
33,1.0,1.0,0.833333333,1.0,1.0,0.833333333
34,0.5,1.0,0.666666667,0.5,1.0,0.666666667
35,1.0,1.0,0.833333333,1.0,1.0,0.833333333
36,1.0,1.0,0.833333333,1.0,1.0,0.833333333
37,1.0,1.0,0.833333333,1.0,1.0,0.833333333
38,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
39,0.75,0.5,0.666666667,0.75,0.3333333333333333,0.666666667
40,1.0,1.0,1.0,1.0,1.0,1.0
41,1.0,1.0,1.0,1.0,1.0,1.0
42,1.0,1.0,0.833333333,1.0,1.0,0.833333333
43,1.0,1.0,0.666666667,1.0,1.0,0.666666667
44,1.0,1.0,0.833333333,1.0,1.0,0.833333333
45,0.75,1.0,0.5,0.75,1.0,0.5
46,0.75,1.0,0.833333333,0.75,1.0,0.833333333
47,1.0,1.0,0.833333333,1.0,1.0,0.833333333
48,1.0,1.0,0.833333333,1.0,1.0,0.833333333
49,0.0,1.0,0.0,0.0,1.0,0.0
50,1.0,1.0,0.666666667,1.0,1.0,0.666666667
51,0.25,1.0,1.0,0.25,1.0,1.0
52,1.0,1.0,0.833333333,1.0,1.0,0.833333333
53,1.0,1.0,0.833333333,1.0,1.0,0.833333333
54,1.0,1.0,0.5,1.0,1.0,0.5
55,0.75,0.75,0.666666667,0.75,0.6666666666666666,0.666666667
56,0.75,1.0,0.833333333,0.75,1.0,0.833333333
57,1.0,1.0,0.833333333,1.0,1.0,0.833333333
58,1.0,1.0,0.833333333,1.0,1.0,0.833333333
59,1.0,1.0,0.833333333,1.0,1.0,0.833333333
60,0.0,1.0,0.0,0.0,1.0,0.0
61,1.0,1.0,0.833333333,1.0,1.0,0.833333333
62,1.0,1.0,0.833333333,1.0,1.0,0.833333333
63,0.75,1.0,0.833333333,0.75,1.0,0.833333333
64,0.75,1.0,0.666666667,0.75,1.0,0.666666667
65,1.0,1.0,0.666666667,1.0,1.0,0.666666667
66,0.75,1.0,0.666666667,0.75,1.0,0.666666667
67,1.0,1.0,0.666666667,1.0,1.0,0.666666667
68,0.5,1.0,0.833333333,0.5,1.0,0.833333333
69,1.0,1.0,0.833333333,1.0,1.0,0.833333333
70,1.0,1.0,0.666666667,1.0,1.0,0.666666667
71,0.75,1.0,0.833333333,0.75,1.0,0.833333333
72,0.5,1.0,0.666666667,0.5,1.0,0.666666667
73,1.0,1.0,0.833333333,1.0,1.0,0.833333333
74,1.0,1.0,0.833333333,1.0,1.0,0.833333333
75,1.0,1.0,0.666666667,1.0,1.0,0.666666667
76,1.0,1.0,0.5,1.0,1.0,0.5
77,1.0,0.75,0.5,1.0,0.6666666666666666,0.5
78,0.75,1.0,0.666666667,0.75,1.0,0.666666667
79,0.75,1.0,0.833333333,0.75,1.0,0.833333333
80,1.0,1.0,0.833333333,1.0,1.0,0.833333333
81,1.0,1.0,0.666666667,1.0,1.0,0.666666667
82,0.0,1.0,0.0,0.0,1.0,0.0
83,0.75,1.0,0.833333333,0.75,1.0,0.833333333
84,0.75,0.5,0.5,0.75,0.3333333333333333,0.5
85,0.75,1.0,0.666666667,0.75,1.0,0.666666667
86,1.0,1.0,0.666666667,1.0,1.0,0.666666667
87,0.0,1.0,0.833333333,0.0,1.0,0.833333333
88,0.25,1.0,0.833333333,0.25,1.0,0.833333333
89,1.0,1.0,0.833333333,1.0,1.0,0.833333333
90,1.0,1.0,0.5,1.0,1.0,0.5
91,1.0,1.0,0.5,1.0,1.0,0.5
92,1.0,1.0,0.666666667,1.0,1.0,0.666666667
93,0.75,1.0,0.5,0.75,1.0,0.5
94,1.0,1.0,1.0,1.0,1.0,1.0
95,0.75,1.0,0.833333333,0.75,1.0,0.833333333
96,1.0,1.0,0.666666667,1.0,1.0,0.666666667
97,1.0,1.0,0.833333333,1.0,1.0,0.833333333
98,1.0,0.75,1.0,1.0,0.6666666666666666,1.0
99,1.0,1.0,1.0,1.0,1.0,1.0
100,0.75,1.0,0.833333333,0.75,1.0,0.833333333
101,1.0,1.0,1.0,1.0,1.0,1.0
102,1.0,1.0,0.666666667,1.0,1.0,0.666666667
103,1.0,1.0,1.0,1.0,1.0,1.0
104,0.0,1.0,0.666666667,0.0,1.0,0.666666667
105,0.75,1.0,0.666666667,0.75,1.0,0.666666667
106,0.0,1.0,0.5,0.0,1.0,0.5
107,0.0,0.75,0.5,0.0,0.6666666666666666,0.5
108,0.5,1.0,1.0,0.5,1.0,1.0
109,1.0,1.0,0.833333333,1.0,1.0,0.833333333
110,1.0,1.0,0.5,1.0,1.0,0.5
111,0.75,0.75,0.666666667,0.75,0.6666666666666666,0.666666667
112,0.75,1.0,0.666666667,0.75,1.0,0.666666667
113,0.25,0.75,1.0,0.25,0.6666666666666666,1.0
114,1.0,1.0,0.666666667,1.0,1.0,0.666666667
115,1.0,1.0,0.666666667,1.0,1.0,0.666666667
116,1.0,1.0,0.5,1.0,1.0,0.5
117,0.5,0.75,0.666666667,0.5,0.6666666666666666,0.666666667
118,0.75,1.0,0.5,0.75,1.0,0.5
119,1.0,1.0,0.666666667,1.0,1.0,0.666666667
120,1.0,1.0,0.666666667,1.0,1.0,0.666666667
121,1.0,1.0,0.5,1.0,1.0,0.5
122,1.0,1.0,0.666666667,1.0,1.0,0.666666667
123,1.0,1.0,0.833333333,1.0,1.0,0.833333333
124,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
125,0.5,1.0,0.666666667,0.5,1.0,0.666666667
126,0.5,0.5,0.5,0.5,0.3333333333333333,0.5
127,0.0,1.0,0.0,0.0,1.0,0.0
128,0.0,1.0,0.666666667,0.0,1.0,0.666666667
129,0.0,1.0,0.0,0.0,1.0,0.0
130,0.0,0.25,0.0,0.0,0.0,0.0
131,0.0,1.0,0.5,0.0,1.0,0.5
132,1.0,1.0,0.666666667,1.0,1.0,0.666666667
133,1.0,1.0,0.666666667,1.0,1.0,0.666666667
134,1.0,1.0,0.833333333,1.0,1.0,0.833333333
135,1.0,1.0,0.666666667,1.0,1.0,0.666666667
136,1.0,1.0,0.666666667,1.0,1.0,0.666666667
137,0.5,1.0,0.833333333,0.5,1.0,0.833333333
138,0.5,0.75,0.5,0.5,0.6666666666666666,0.5
139,1.0,0.5,0.5,1.0,0.3333333333333333,0.5
140,1.0,0.75,0.5,1.0,0.6666666666666666,0.5
141,1.0,0.5,0.666666667,1.0,0.3333333333333333,0.666666667
142,1.0,1.0,0.666666667,1.0,1.0,0.666666667
143,1.0,1.0,0.5,1.0,1.0,0.5
144,0.0,1.0,0.833333333,0.0,1.0,0.833333333
145,0.0,1.0,0.0,0.0,1.0,0.0
146,0.5,1.0,1.0,0.5,1.0,1.0
147,1.0,1.0,0.833333333,1.0,1.0,0.833333333
148,1.0,1.0,0.833333333,1.0,1.0,0.833333333
149,0.0,1.0,0.333333333,0.0,1.0,0.333333333
150,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
151,1.0,1.0,0.833333333,1.0,1.0,0.833333333
152,0.0,1.0,0.833333333,0.0,1.0,0.833333333
153,0.0,1.0,0.666666667,0.0,1.0,0.666666667
154,0.25,1.0,0.833333333,0.25,1.0,0.833333333
155,0.0,1.0,0.0,0.0,1.0,0.0
156,0.75,0.25,0.5,0.75,0.0,0.5
157,0.0,1.0,0.666666667,0.0,1.0,0.666666667
158,0.75,1.0,0.333333333,0.75,1.0,0.333333333
159,0.75,1.0,0.5,0.75,1.0,0.5
160,0.5,1.0,1.0,0.5,1.0,1.0
161,0.0,1.0,0.666666667,0.0,1.0,0.666666667
162,0.5,1.0,0.833333333,0.5,1.0,0.833333333
163,1.0,1.0,0.833333333,1.0,1.0,0.833333333
164,0.75,1.0,0.833333333,0.75,1.0,0.833333333
165,1.0,1.0,0.666666667,1.0,1.0,0.666666667
166,0.25,1.0,0.666666667,0.25,1.0,0.666666667
167,0.75,1.0,0.666666667,0.75,1.0,0.666666667
168,0.5,1.0,0.5,0.5,1.0,0.5
169,0.0,1.0,0.5,0.0,1.0,0.5
170,0.75,1.0,0.833333333,0.75,1.0,0.833333333
171,0.0,1.0,0.0,0.0,1.0,0.0
172,1.0,1.0,0.833333333,1.0,1.0,0.833333333
173,0.25,1.0,0.5,0.25,1.0,0.5
174,0.0,1.0,0.0,0.0,1.0,0.0
175,0.0,1.0,0.333333333,0.0,1.0,0.333333333
176,1.0,1.0,1.0,1.0,1.0,1.0
177,1.0,1.0,1.0,1.0,1.0,1.0
178,0.25,1.0,0.666666667,0.25,1.0,0.666666667
179,0.75,1.0,0.833333333,0.75,1.0,0.833333333
180,0.75,1.0,0.666666667,0.75,1.0,0.666666667
181,1.0,1.0,0.666666667,1.0,1.0,0.666666667
182,1.0,1.0,0.5,1.0,1.0,0.5
183,0.75,1.0,0.666666667,0.75,1.0,0.666666667
184,0.5,1.0,0.666666667,0.5,1.0,0.666666667
185,1.0,0.75,1.0,1.0,0.6666666666666666,1.0
186,1.0,1.0,0.666666667,1.0,1.0,0.666666667
187,1.0,1.0,0.833333333,1.0,1.0,0.833333333
188,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
189,1.0,1.0,0.5,1.0,1.0,0.5
190,1.0,1.0,0.833333333,1.0,1.0,0.833333333
191,0.0,1.0,0.833333333,0.0,1.0,0.833333333
192,1.0,1.0,0.5,1.0,1.0,0.5
193,1.0,1.0,0.666666667,1.0,1.0,0.666666667
194,0.0,0.5,0.5,0.0,0.3333333333333333,0.5
195,1.0,1.0,0.833333333,1.0,1.0,0.833333333
196,1.0,1.0,0.833333333,1.0,1.0,0.833333333
197,1.0,1.0,0.833333333,1.0,1.0,0.833333333
198,1.0,1.0,0.666666667,1.0,1.0,0.666666667
199,0.0,1.0,0.5,0.0,1.0,0.5
200,0.25,1.0,0.666666667,0.25,1.0,0.666666667
201,0.5,1.0,1.0,0.5,1.0,1.0
202,1.0,1.0,0.5,1.0,1.0,0.5
203,1.0,1.0,0.666666667,1.0,1.0,0.666666667
204,1.0,1.0,0.666666667,1.0,1.0,0.666666667
205,0.5,1.0,0.666666667,0.5,1.0,0.666666667
206,1.0,1.0,0.666666667,1.0,1.0,0.666666667
207,1.0,1.0,0.666666667,1.0,1.0,0.666666667
208,0.5,0.75,0.833333333,0.5,0.6666666666666666,0.833333333
209,0.5,1.0,0.833333333,0.5,1.0,0.833333333
210,0.5,1.0,0.5,0.5,1.0,0.5
211,1.0,1.0,0.833333333,1.0,1.0,0.833333333
212,1.0,1.0,0.666666667,1.0,1.0,0.666666667
213,0.75,1.0,0.666666667,0.75,1.0,0.666666667
214,0.5,0.5,0.5,0.5,0.3333333333333333,0.5
215,1.0,0.75,1.0,1.0,0.6666666666666666,1.0
216,1.0,1.0,0.666666667,1.0,1.0,0.666666667
217,1.0,1.0,0.666666667,1.0,1.0,0.666666667
218,0.75,0.75,1.0,0.75,0.6666666666666666,1.0
219,0.75,1.0,0.666666667,0.75,1.0,0.666666667
220,0.5,1.0,0.5,0.5,1.0,0.5
221,1.0,1.0,0.5,1.0,1.0,0.5
222,0.25,0.75,0.666666667,0.25,0.6666666666666666,0.666666667
223,1.0,1.0,0.666666667,1.0,1.0,0.666666667
224,0.75,1.0,0.666666667,0.75,1.0,0.666666667
225,1.0,1.0,0.666666667,1.0,1.0,0.666666667
226,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
227,1.0,1.0,0.666666667,1.0,1.0,0.666666667
228,0.5,0.75,0.5,0.5,0.6666666666666666,0.5
229,0.75,0.75,0.666666667,0.75,0.6666666666666666,0.666666667
230,1.0,1.0,0.5,1.0,1.0,0.5
231,0.5,1.0,0.666666667,0.5,1.0,0.666666667
232,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
233,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
234,1.0,1.0,0.666666667,1.0,1.0,0.666666667
235,1.0,1.0,0.5,1.0,1.0,0.5
236,1.0,1.0,0.666666667,1.0,1.0,0.666666667
237,0.75,1.0,0.666666667,0.75,1.0,0.666666667
238,0.0,1.0,0.833333333,0.0,1.0,0.833333333
239,0.75,1.0,0.833333333,0.75,1.0,0.833333333
240,1.0,1.0,0.833333333,1.0,1.0,0.833333333
241,1.0,1.0,0.5,1.0,1.0,0.5
242,0.75,1.0,0.833333333,0.75,1.0,0.833333333
243,1.0,1.0,0.5,1.0,1.0,0.5
244,0.0,1.0,0.0,0.0,1.0,0.0
245,1.0,1.0,0.833333333,1.0,1.0,0.833333333
246,1.0,1.0,0.666666667,1.0,1.0,0.666666667
247,1.0,1.0,0.666666667,1.0,1.0,0.666666667
248,1.0,1.0,0.666666667,1.0,1.0,0.666666667
249,1.0,1.0,0.833333333,1.0,1.0,0.833333333
250,1.0,1.0,0.333333333,1.0,1.0,0.333333333
251,1.0,1.0,0.666666667,1.0,1.0,0.666666667
252,1.0,1.0,0.333333333,1.0,1.0,0.333333333
253,0.0,1.0,0.833333333,0.0,1.0,0.833333333
254,0.0,0.75,0.0,0.0,0.6666666666666666,0.0
255,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
256,0.5,1.0,0.666666667,0.5,1.0,0.666666667
257,1.0,1.0,0.833333333,1.0,1.0,0.833333333
258,0.75,1.0,0.666666667,0.75,1.0,0.666666667
259,0.0,1.0,0.5,0.0,1.0,0.5
260,1.0,1.0,0.666666667,1.0,1.0,0.666666667
261,1.0,1.0,0.666666667,1.0,1.0,0.666666667
262,1.0,1.0,1.0,1.0,1.0,1.0
263,0.75,1.0,0.833333333,0.75,1.0,0.833333333
264,1.0,1.0,0.666666667,1.0,1.0,0.666666667
265,0.75,1.0,0.5,0.75,1.0,0.5
266,1.0,1.0,0.666666667,1.0,1.0,0.666666667
267,0.25,1.0,0.5,0.25,1.0,0.5
268,0.25,1.0,0.5,0.25,1.0,0.5
269,1.0,1.0,0.833333333,1.0,1.0,0.833333333
270,1.0,1.0,0.833333333,1.0,1.0,0.833333333
271,1.0,1.0,0.833333333,1.0,1.0,0.833333333
272,1.0,1.0,0.666666667,1.0,1.0,0.666666667
273,0.0,0.75,0.5,0.0,0.6666666666666666,0.5
274,1.0,1.0,0.666666667,1.0,1.0,0.666666667
275,1.0,1.0,0.833333333,1.0,1.0,0.833333333
276,1.0,1.0,0.833333333,1.0,1.0,0.833333333
277,1.0,1.0,0.666666667,1.0,1.0,0.666666667
278,1.0,1.0,1.0,1.0,1.0,1.0
279,1.0,1.0,0.833333333,1.0,1.0,0.833333333
280,1.0,1.0,0.5,1.0,1.0,0.5
281,0.5,1.0,0.666666667,0.5,1.0,0.666666667
282,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
283,0.5,1.0,0.666666667,0.5,1.0,0.666666667
284,1.0,1.0,0.666666667,1.0,1.0,0.666666667
285,1.0,1.0,0.666666667,1.0,1.0,0.666666667
286,0.75,1.0,0.5,0.75,1.0,0.5
287,0.0,1.0,0.5,0.0,1.0,0.5
288,0.75,1.0,0.5,0.75,1.0,0.5
289,1.0,1.0,0.666666667,1.0,1.0,0.666666667
290,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
291,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
292,0.5,1.0,0.833333333,0.5,1.0,0.833333333
293,0.5,1.0,0.666666667,0.5,1.0,0.666666667
294,0.25,1.0,0.666666667,0.25,1.0,0.666666667
295,0.5,1.0,0.666666667,0.5,1.0,0.666666667
296,0.25,0.75,0.5,0.25,0.6666666666666666,0.5
297,0.5,0.75,0.666666667,0.5,0.6666666666666666,0.666666667
298,0.75,1.0,0.5,0.75,1.0,0.5
299,1.0,1.0,0.833333333,1.0,1.0,0.833333333
300,0.0,1.0,0.5,0.0,1.0,0.5
301,0.75,1.0,0.666666667,0.75,1.0,0.666666667
302,0.75,1.0,0.5,0.75,1.0,0.5
303,0.0,1.0,0.666666667,0.0,1.0,0.666666667
304,0.0,1.0,0.5,0.0,1.0,0.5
305,0.0,0.75,0.5,0.0,0.6666666666666666,0.5
306,0.25,1.0,0.5,0.25,1.0,0.5
307,1.0,1.0,0.833333333,1.0,1.0,0.833333333
308,0.75,1.0,0.5,0.75,1.0,0.5
309,0.25,1.0,0.5,0.25,1.0,0.5
310,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
311,0.0,1.0,0.0,0.0,1.0,0.0
312,0.75,1.0,0.5,0.75,1.0,0.5
313,1.0,1.0,0.666666667,1.0,1.0,0.666666667
314,1.0,1.0,0.666666667,1.0,1.0,0.666666667
315,0.75,1.0,0.5,0.75,1.0,0.5
316,0.5,1.0,1.0,0.5,1.0,1.0
317,1.0,1.0,0.666666667,1.0,1.0,0.666666667
318,1.0,1.0,0.666666667,1.0,1.0,0.666666667
319,0.75,1.0,0.666666667,0.75,1.0,0.666666667
320,0.75,1.0,0.666666667,0.75,1.0,0.666666667
321,0.75,1.0,1.0,0.75,1.0,1.0
322,1.0,1.0,0.5,1.0,1.0,0.5
323,0.0,1.0,0.666666667,0.0,1.0,0.666666667
324,1.0,1.0,0.833333333,1.0,1.0,0.833333333
325,1.0,1.0,0.833333333,1.0,1.0,0.833333333
326,0.75,1.0,0.5,0.75,1.0,0.5
327,1.0,1.0,0.666666667,1.0,1.0,0.666666667
328,1.0,1.0,0.666666667,1.0,1.0,0.666666667
329,0.0,1.0,0.0,0.0,1.0,0.0
330,1.0,1.0,0.666666667,1.0,1.0,0.666666667
331,1.0,1.0,1.0,1.0,1.0,1.0
332,0.5,1.0,0.833333333,0.5,1.0,0.833333333
333,1.0,1.0,0.833333333,1.0,1.0,0.833333333
334,0.25,1.0,0.666666667,0.25,1.0,0.666666667
335,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
336,0.0,1.0,0.666666667,0.0,1.0,0.666666667
337,0.5,1.0,0.5,0.5,1.0,0.5
338,0.5,0.75,0.833333333,0.5,0.6666666666666666,0.833333333
339,1.0,1.0,0.666666667,1.0,1.0,0.666666667
340,1.0,1.0,0.5,1.0,1.0,0.5
341,1.0,1.0,0.333333333,1.0,1.0,0.333333333
342,0.25,1.0,0.666666667,0.25,1.0,0.666666667
343,0.0,0.75,0.666666667,0.0,0.6666666666666666,0.666666667
344,1.0,1.0,0.5,1.0,1.0,0.5
345,1.0,1.0,0.833333333,1.0,1.0,0.833333333
346,0.0,1.0,0.0,0.0,1.0,0.0
