respondent_id,factor1,factor2,factor3,factor1_norm,factor2_norm,factor3_norm
692,0.75,1.0,0.833333333,0.75,1.0,0.833333333
693,1.0,1.0,0.833333333,1.0,1.0,0.833333333
694,1.0,1.0,0.666666667,1.0,1.0,0.666666667
695,1.0,1.0,0.666666667,1.0,1.0,0.666666667
696,0.75,1.0,0.5,0.75,1.0,0.5
697,0.75,1.0,0.5,0.75,1.0,0.5
698,0.0,1.0,0.0,0.0,1.0,0.0
699,0.75,1.0,0.666666667,0.75,1.0,0.666666667
700,1.0,1.0,1.0,1.0,1.0,1.0
701,0.0,1.0,0.5,0.0,1.0,0.5
702,1.0,1.0,0.666666667,1.0,1.0,0.666666667
703,0.5,1.0,0.666666667,0.5,1.0,0.666666667
704,1.0,1.0,0.666666667,1.0,1.0,0.666666667
705,1.0,1.0,0.5,1.0,1.0,0.5
706,0.0,1.0,0.0,0.0,1.0,0.0
707,1.0,1.0,0.666666667,1.0,1.0,0.666666667
708,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
709,0.0,1.0,0.666666667,0.0,1.0,0.666666667
710,1.0,1.0,0.666666667,1.0,1.0,0.666666667
711,0.0,1.0,0.666666667,0.0,1.0,0.666666667
712,1.0,1.0,0.666666667,1.0,1.0,0.666666667
713,0.0,0.25,0.666666667,0.0,0.0,0.666666667
714,0.5,1.0,0.833333333,0.5,1.0,0.833333333
715,1.0,1.0,0.833333333,1.0,1.0,0.833333333
716,1.0,1.0,0.833333333,1.0,1.0,0.833333333
717,0.25,0.75,0.666666667,0.25,0.6666666666666666,0.666666667
718,1.0,1.0,0.833333333,1.0,1.0,0.833333333
719,0.75,1.0,0.666666667,0.75,1.0,0.666666667
720,0.0,1.0,0.5,0.0,1.0,0.5
721,1.0,1.0,0.833333333,1.0,1.0,0.833333333
722,0.25,1.0,0.5,0.25,1.0,0.5
723,1.0,1.0,0.666666667,1.0,1.0,0.666666667
724,0.75,0.5,0.5,0.75,0.3333333333333333,0.5
725,1.0,1.0,0.833333333,1.0,1.0,0.833333333
726,1.0,1.0,0.5,1.0,1.0,0.5
727,1.0,1.0,1.0,1.0,1.0,1.0
728,0.5,0.75,0.5,0.5,0.6666666666666666,0.5
729,1.0,1.0,0.833333333,1.0,1.0,0.833333333
730,1.0,1.0,0.833333333,1.0,1.0,0.833333333
731,1.0,1.0,0.833333333,1.0,1.0,0.833333333
732,0.0,1.0,0.666666667,0.0,1.0,0.666666667
733,0.0,1.0,0.333333333,0.0,1.0,0.333333333
734,0.0,1.0,0.5,0.0,1.0,0.5
735,1.0,1.0,1.0,1.0,1.0,1.0
736,1.0,1.0,0.833333333,1.0,1.0,0.833333333
737,0.75,1.0,0.5,0.75,1.0,0.5
738,1.0,1.0,0.833333333,1.0,1.0,0.833333333
739,0.0,0.75,0.0,0.0,0.6666666666666666,0.0
740,1.0,1.0,0.833333333,1.0,1.0,0.833333333
741,1.0,1.0,0.833333333,1.0,1.0,0.833333333
742,0.5,0.75,0.666666667,0.5,0.6666666666666666,0.666666667
743,0.0,1.0,0.833333333,0.0,1.0,0.833333333
744,0.5,1.0,0.666666667,0.5,1.0,0.666666667
745,0.0,1.0,0.666666667,0.0,1.0,0.666666667
746,0.5,1.0,0.666666667,0.5,1.0,0.666666667
747,0.0,1.0,0.666666667,0.0,1.0,0.666666667
748,1.0,1.0,0.666666667,1.0,1.0,0.666666667
749,1.0,1.0,0.833333333,1.0,1.0,0.833333333
750,0.75,1.0,0.833333333,0.75,1.0,0.833333333
751,1.0,1.0,0.833333333,1.0,1.0,0.833333333
752,0.0,1.0,0.0,0.0,1.0,0.0
753,0.5,1.0,1.0,0.5,1.0,1.0
754,1.0,1.0,0.666666667,1.0,1.0,0.666666667
755,0.75,1.0,0.5,0.75,1.0,0.5
756,0.0,1.0,0.0,0.0,1.0,0.0
757,0.0,1.0,0.333333333,0.0,1.0,0.333333333
758,0.0,1.0,0.666666667,0.0,1.0,0.666666667
759,1.0,1.0,0.833333333,1.0,1.0,0.833333333
760,0.5,1.0,0.833333333,0.5,1.0,0.833333333
761,1.0,1.0,0.666666667,1.0,1.0,0.666666667
762,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
763,1.0,0.5,0.5,1.0,0.3333333333333333,0.5
764,0.5,1.0,0.666666667,0.5,1.0,0.666666667
765,1.0,1.0,0.833333333,1.0,1.0,0.833333333
766,0.75,1.0,0.666666667,0.75,1.0,0.666666667
767,0.75,1.0,0.833333333,0.75,1.0,0.833333333
768,1.0,1.0,0.833333333,1.0,1.0,0.833333333
769,0.5,1.0,0.666666667,0.5,1.0,0.666666667
770,0.75,1.0,0.5,0.75,1.0,0.5
771,0.0,1.0,0.5,0.0,1.0,0.5
772,1.0,1.0,0.666666667,1.0,1.0,0.666666667
773,1.0,1.0,0.833333333,1.0,1.0,0.833333333
774,1.0,1.0,1.0,1.0,1.0,1.0
775,1.0,1.0,0.5,1.0,1.0,0.5
776,1.0,1.0,0.833333333,1.0,1.0,0.833333333
777,0.0,1.0,0.666666667,0.0,1.0,0.666666667
778,0.0,1.0,0.833333333,0.0,1.0,0.833333333
779,0.75,1.0,0.666666667,0.75,1.0,0.666666667
780,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
781,1.0,1.0,0.666666667,1.0,1.0,0.666666667
782,1.0,1.0,0.666666667,1.0,1.0,0.666666667
783,1.0,1.0,0.666666667,1.0,1.0,0.666666667
784,1.0,1.0,0.833333333,1.0,1.0,0.833333333
785,0.75,1.0,0.833333333,0.75,1.0,0.833333333
786,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
787,0.75,1.0,0.666666667,0.75,1.0,0.666666667
788,0.75,1.0,0.833333333,0.75,1.0,0.833333333
789,0.75,1.0,0.5,0.75,1.0,0.5
790,0.0,1.0,0.0,0.0,1.0,0.0
791,0.5,1.0,0.833333333,0.5,1.0,0.833333333
792,1.0,1.0,0.833333333,1.0,1.0,0.833333333
793,1.0,1.0,0.833333333,1.0,1.0,0.833333333
794,1.0,1.0,0.666666667,1.0,1.0,0.666666667
795,1.0,1.0,0.666666667,1.0,1.0,0.666666667
796,1.0,1.0,0.833333333,1.0,1.0,0.833333333
797,1.0,1.0,0.666666667,1.0,1.0,0.666666667
798,1.0,1.0,0.666666667,1.0,1.0,0.666666667
799,0.5,1.0,0.666666667,0.5,1.0,0.666666667
800,0.0,0.75,0.833333333,0.0,0.6666666666666666,0.833333333
801,0.75,1.0,0.5,0.75,1.0,0.5
802,1.0,1.0,0.5,1.0,1.0,0.5
803,1.0,1.0,0.5,1.0,1.0,0.5
804,0.5,1.0,0.666666667,0.5,1.0,0.666666667
805,1.0,1.0,0.666666667,1.0,1.0,0.666666667
806,1.0,1.0,0.666666667,1.0,1.0,0.666666667
807,1.0,1.0,0.833333333,1.0,1.0,0.833333333
808,1.0,1.0,0.5,1.0,1.0,0.5
809,0.25,1.0,0.666666667,0.25,1.0,0.666666667
810,1.0,1.0,0.666666667,1.0,1.0,0.666666667
811,1.0,1.0,0.833333333,1.0,1.0,0.833333333
812,1.0,1.0,0.666666667,1.0,1.0,0.666666667
813,0.5,1.0,0.666666667,0.5,1.0,0.666666667
814,1.0,1.0,0.5,1.0,1.0,0.5
815,1.0,1.0,0.5,1.0,1.0,0.5
816,0.25,1.0,0.5,0.25,1.0,0.5
817,0.0,1.0,0.666666667,0.0,1.0,0.666666667
818,0.75,1.0,0.5,0.75,1.0,0.5
819,0.75,1.0,0.833333333,0.75,1.0,0.833333333
820,0.0,1.0,0.0,0.0,1.0,0.0
821,0.5,1.0,0.833333333,0.5,1.0,0.833333333
822,0.75,1.0,0.666666667,0.75,1.0,0.666666667
823,0.25,1.0,0.5,0.25,1.0,0.5
824,1.0,1.0,0.666666667,1.0,1.0,0.666666667
825,1.0,1.0,0.5,1.0,1.0,0.5
826,1.0,1.0,0.5,1.0,1.0,0.5
827,1.0,1.0,1.0,1.0,1.0,1.0
828,0.75,1.0,0.5,0.75,1.0,0.5
829,1.0,1.0,0.833333333,1.0,1.0,0.833333333
830,1.0,1.0,0.666666667,1.0,1.0,0.666666667
831,0.75,1.0,0.666666667,0.75,1.0,0.666666667
832,0.75,1.0,0.5,0.75,1.0,0.5
833,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
834,1.0,1.0,0.666666667,1.0,1.0,0.666666667
835,1.0,1.0,0.666666667,1.0,1.0,0.666666667
836,0.5,1.0,0.666666667,0.5,1.0,0.666666667
837,0.0,1.0,0.666666667,0.0,1.0,0.666666667
838,1.0,1.0,0.666666667,1.0,1.0,0.666666667
839,0.0,1.0,0.5,0.0,1.0,0.5
840,1.0,1.0,0.833333333,1.0,1.0,0.833333333
841,1.0,1.0,0.666666667,1.0,1.0,0.666666667
842,0.5,1.0,0.833333333,0.5,1.0,0.833333333
843,1.0,1.0,0.666666667,1.0,1.0,0.666666667
844,0.5,1.0,0.833333333,0.5,1.0,0.833333333
845,1.0,1.0,0.666666667,1.0,1.0,0.666666667
846,1.0,1.0,0.5,1.0,1.0,0.5
847,1.0,1.0,0.5,1.0,1.0,0.5
848,1.0,1.0,0.666666667,1.0,1.0,0.666666667
849,1.0,1.0,0.833333333,1.0,1.0,0.833333333
850,0.0,1.0,0.833333333,0.0,1.0,0.833333333
851,1.0,1.0,0.666666667,1.0,1.0,0.666666667
852,0.0,1.0,0.0,0.0,1.0,0.0
853,0.75,1.0,0.5,0.75,1.0,0.5
854,1.0,1.0,0.833333333,1.0,1.0,0.833333333
855,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
856,1.0,1.0,0.666666667,1.0,1.0,0.666666667
857,1.0,1.0,0.666666667,1.0,1.0,0.666666667
858,1.0,1.0,0.666666667,1.0,1.0,0.666666667
859,1.0,1.0,0.833333333,1.0,1.0,0.833333333
860,1.0,1.0,0.666666667,1.0,1.0,0.666666667
861,0.75,1.0,0.5,0.75,1.0,0.5
862,0.75,0.75,0.833333333,0.75,0.6666666666666666,0.833333333
863,0.5,1.0,0.666666667,0.5,1.0,0.666666667
864,1.0,1.0,0.5,1.0,1.0,0.5
865,0.75,1.0,0.833333333,0.75,1.0,0.833333333
866,0.75,1.0,0.5,0.75,1.0,0.5
867,1.0,1.0,0.5,1.0,1.0,0.5
868,0.0,1.0,0.0,0.0,1.0,0.0
869,1.0,1.0,0.833333333,1.0,1.0,0.833333333
870,1.0,1.0,0.666666667,1.0,1.0,0.666666667
871,0.75,1.0,0.666666667,0.75,1.0,0.666666667
872,0.5,1.0,0.666666667,0.5,1.0,0.666666667
873,0.25,1.0,0.5,0.25,1.0,0.5
874,1.0,1.0,0.666666667,1.0,1.0,0.666666667
875,0.0,1.0,0.666666667,0.0,1.0,0.666666667
876,0.5,1.0,0.666666667,0.5,1.0,0.666666667
877,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
878,0.0,1.0,0.0,0.0,1.0,0.0
879,1.0,1.0,0.666666667,1.0,1.0,0.666666667
880,0.0,1.0,0.666666667,0.0,1.0,0.666666667
881,0.5,1.0,0.833333333,0.5,1.0,0.833333333
882,1.0,1.0,0.833333333,1.0,1.0,0.833333333
883,1.0,1.0,1.0,1.0,1.0,1.0
884,0.0,0.75,0.0,0.0,0.6666666666666666,0.0
885,0.5,1.0,0.666666667,0.5,1.0,0.666666667
886,0.75,1.0,0.666666667,0.75,1.0,0.666666667
887,1.0,1.0,0.833333333,1.0,1.0,0.833333333
888,0.0,1.0,0.5,0.0,1.0,0.5
889,0.75,1.0,0.5,0.75,1.0,0.5
890,1.0,1.0,0.666666667,1.0,1.0,0.666666667
891,1.0,1.0,0.666666667,1.0,1.0,0.666666667
892,1.0,1.0,0.666666667,1.0,1.0,0.666666667
893,1.0,1.0,0.833333333,1.0,1.0,0.833333333
894,0.0,1.0,0.5,0.0,1.0,0.5
895,1.0,1.0,0.833333333,1.0,1.0,0.833333333
896,1.0,1.0,0.833333333,1.0,1.0,0.833333333
897,0.5,1.0,0.666666667,0.5,1.0,0.666666667
898,0.25,1.0,0.666666667,0.25,1.0,0.666666667
899,0.5,1.0,0.833333333,0.5,1.0,0.833333333
900,1.0,1.0,0.833333333,1.0,1.0,0.833333333
901,0.5,1.0,0.5,0.5,1.0,0.5
902,1.0,0.25,0.666666667,1.0,0.0,0.666666667
903,1.0,1.0,0.833333333,1.0,1.0,0.833333333
904,1.0,1.0,0.5,1.0,1.0,0.5
905,0.5,0.75,0.666666667,0.5,0.6666666666666666,0.666666667
906,1.0,1.0,0.5,1.0,1.0,0.5
907,0.5,1.0,0.833333333,0.5,1.0,0.833333333
908,0.5,1.0,0.666666667,0.5,1.0,0.666666667
909,1.0,1.0,0.5,1.0,1.0,0.5
910,1.0,1.0,0.833333333,1.0,1.0,0.833333333
911,1.0,1.0,0.833333333,1.0,1.0,0.833333333
912,0.0,1.0,0.666666667,0.0,1.0,0.666666667
913,1.0,1.0,0.666666667,1.0,1.0,0.666666667
914,1.0,1.0,0.5,1.0,1.0,0.5
915,0.25,1.0,0.5,0.25,1.0,0.5
916,0.25,1.0,1.0,0.25,1.0,1.0
917,1.0,1.0,0.833333333,1.0,1.0,0.833333333
918,0.0,1.0,0.833333333,0.0,1.0,0.833333333
919,1.0,1.0,0.5,1.0,1.0,0.5
920,1.0,1.0,0.5,1.0,1.0,0.5
921,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
922,0.0,1.0,0.833333333,0.0,1.0,0.833333333
923,1.0,1.0,0.5,1.0,1.0,0.5
924,0.0,1.0,0.5,0.0,1.0,0.5
925,0.0,1.0,0.833333333,0.0,1.0,0.833333333
926,1.0,1.0,0.833333333,1.0,1.0,0.833333333
927,0.0,1.0,0.5,0.0,1.0,0.5
928,1.0,1.0,0.833333333,1.0,1.0,0.833333333
929,1.0,1.0,0.666666667,1.0,1.0,0.666666667
930,0.25,1.0,0.666666667,0.25,1.0,0.666666667
931,0.0,1.0,0.666666667,0.0,1.0,0.666666667
932,1.0,1.0,0.833333333,1.0,1.0,0.833333333
933,1.0,1.0,0.833333333,1.0,1.0,0.833333333
934,0.75,0.75,0.5,0.75,0.6666666666666666,0.5
935,1.0,1.0,0.833333333,1.0,1.0,0.833333333
936,1.0,1.0,0.833333333,1.0,1.0,0.833333333
937,1.0,1.0,0.833333333,1.0,1.0,0.833333333
938,1.0,1.0,0.833333333,1.0,1.0,0.833333333
939,1.0,1.0,0.833333333,1.0,1.0,0.833333333
940,1.0,1.0,0.833333333,1.0,1.0,0.833333333
941,1.0,1.0,0.666666667,1.0,1.0,0.666666667
942,1.0,1.0,0.666666667,1.0,1.0,0.666666667
943,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
944,1.0,1.0,0.5,1.0,1.0,0.5
945,0.5,1.0,0.833333333,0.5,1.0,0.833333333
946,0.0,0.75,0.0,0.0,0.6666666666666666,0.0
947,1.0,1.0,0.833333333,1.0,1.0,0.833333333
948,0.75,1.0,0.666666667,0.75,1.0,0.666666667
949,1.0,1.0,1.0,1.0,1.0,1.0
950,0.75,1.0,0.833333333,0.75,1.0,0.833333333
951,1.0,0.75,0.833333333,1.0,0.6666666666666666,0.833333333
952,0.5,0.75,1.0,0.5,0.6666666666666666,1.0
953,0.0,1.0,0.666666667,0.0,1.0,0.666666667
954,1.0,1.0,0.833333333,1.0,1.0,0.833333333
955,1.0,1.0,0.5,1.0,1.0,0.5
956,1.0,1.0,0.666666667,1.0,1.0,0.666666667
957,0.5,1.0,0.833333333,0.5,1.0,0.833333333
958,1.0,1.0,0.833333333,1.0,1.0,0.833333333
959,0.5,0.25,0.666666667,0.5,0.0,0.666666667
960,0.0,1.0,0.0,0.0,1.0,0.0
961,1.0,1.0,0.666666667,1.0,1.0,0.666666667
962,1.0,1.0,0.833333333,1.0,1.0,0.833333333
963,0.5,1.0,0.5,0.5,1.0,0.5
964,0.0,1.0,0.666666667,0.0,1.0,0.666666667
965,1.0,1.0,0.666666667,1.0,1.0,0.666666667
966,0.75,1.0,0.666666667,0.75,1.0,0.666666667
967,1.0,1.0,0.666666667,1.0,1.0,0.666666667
968,0.0,1.0,0.5,0.0,1.0,0.5
969,0.0,1.0,0.0,0.0,1.0,0.0
970,1.0,0.75,0.5,1.0,0.6666666666666666,0.5
971,1.0,1.0,0.666666667,1.0,1.0,0.666666667
972,0.75,1.0,0.5,0.75,1.0,0.5
973,0.5,1.0,0.666666667,0.5,1.0,0.666666667
974,0.0,0.5,0.0,0.0,0.3333333333333333,0.0
975,0.5,1.0,0.666666667,0.5,1.0,0.666666667
976,0.0,1.0,0.5,0.0,1.0,0.5
977,0.25,1.0,0.666666667,0.25,1.0,0.666666667
978,1.0,1.0,0.666666667,1.0,1.0,0.666666667
979,0.5,1.0,0.666666667,0.5,1.0,0.666666667
980,1.0,1.0,0.5,1.0,1.0,0.5
981,0.5,1.0,0.666666667,0.5,1.0,0.666666667
982,0.5,1.0,0.666666667,0.5,1.0,0.666666667
983,1.0,1.0,0.5,1.0,1.0,0.5
984,0.0,1.0,1.0,0.0,1.0,1.0
985,1.0,1.0,0.5,1.0,1.0,0.5
986,1.0,1.0,0.666666667,1.0,1.0,0.666666667
987,1.0,0.75,0.5,1.0,0.6666666666666666,0.5
988,1.0,1.0,0.666666667,1.0,1.0,0.666666667
989,0.75,0.5,0.5,0.75,0.3333333333333333,0.5
990,1.0,1.0,0.833333333,1.0,1.0,0.833333333
991,1.0,1.0,0.666666667,1.0,1.0,0.666666667
992,0.75,1.0,0.666666667,0.75,1.0,0.666666667
993,1.0,1.0,0.5,1.0,1.0,0.5
994,1.0,1.0,0.666666667,1.0,1.0,0.666666667
995,1.0,1.0,0.833333333,1.0,1.0,0.833333333
996,1.0,1.0,0.833333333,1.0,1.0,0.833333333
997,1.0,1.0,0.833333333,1.0,1.0,0.833333333
998,1.0,1.0,0.5,1.0,1.0,0.5
999,1.0,1.0,0.833333333,1.0,1.0,0.833333333
1000,1.0,1.0,0.833333333,1.0,1.0,0.833333333
1001,1.0,1.0,0.5,1.0,1.0,0.5
1002,0.5,1.0,0.833333333,0.5,1.0,0.833333333
1003,0.5,1.0,0.833333333,0.5,1.0,0.833333333
1004,0.5,1.0,0.833333333,0.5,1.0,0.833333333
1005,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1006,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1007,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1008,0.5,1.0,0.666666667,0.5,1.0,0.666666667
1009,0.0,1.0,0.0,0.0,1.0,0.0
1010,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1011,1.0,1.0,0.833333333,1.0,1.0,0.833333333
1012,1.0,1.0,0.5,1.0,1.0,0.5
1013,1.0,0.75,0.5,1.0,0.6666666666666666,0.5
1014,1.0,1.0,0.833333333,1.0,1.0,0.833333333
1015,0.0,1.0,0.833333333,0.0,1.0,0.833333333
1016,0.75,1.0,0.833333333,0.75,1.0,0.833333333
1017,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1018,0.0,1.0,0.0,0.0,1.0,0.0
1019,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1020,0.75,1.0,0.5,0.75,1.0,0.5
1021,0.0,1.0,0.666666667,0.0,1.0,0.666666667
1022,1.0,1.0,0.5,1.0,1.0,0.5
1023,0.25,1.0,0.666666667,0.25,1.0,0.666666667
1024,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1025,1.0,1.0,0.833333333,1.0,1.0,0.833333333
1026,0.75,1.0,0.666666667,0.75,1.0,0.666666667
1027,1.0,0.75,0.666666667,1.0,0.6666666666666666,0.666666667
1028,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1029,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1030,0.5,1.0,0.666666667,0.5,1.0,0.666666667
1031,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1032,1.0,1.0,0.5,1.0,1.0,0.5
1033,0.0,1.0,0.5,0.0,1.0,0.5
1034,0.75,1.0,0.666666667,0.75,1.0,0.666666667
1035,0.0,1.0,0.666666667,0.0,1.0,0.666666667
1036,1.0,1.0,0.5,1.0,1.0,0.5
1037,1.0,1.0,0.666666667,1.0,1.0,0.666666667
1038,0.25,1.0,1.0,0.25,1.0,1.0
1039,0.0,1.0,0.0,0.0,1.0,0.0
1040,0.5,1.0,0.666666667,0.5,1.0,0.666666667
1041,0.25,1.0,0.5,0.25,1.0,0.5
